C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(491,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (P6.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  ProyectoFinalCGeIHC.cpp
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\Window.h(15,36): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\Window.h(16,37): warning C4244: 'return': conversión de 'GLint' a 'GLfloat'; posible pérdida de datos
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\Window.h(22,28): warning C4244: 'return': conversión de 'unsigned int' a 'GLfloat'; posible pérdida de datos
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\Window.h(23,33): warning C4244: 'return': conversión de 'unsigned int' a 'GLfloat'; posible pérdida de datos
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\Window.h(24,27): warning C4244: 'return': conversión de 'unsigned int' a 'GLfloat'; posible pérdida de datos
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\ProyectoFinalCGeIHC.cpp(88,22): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\ProyectoFinalCGeIHC.cpp(91,22): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\ProyectoFinalCGeIHC.cpp(546,31): warning C4244: '=': conversión de 'GLfloat' a 'int'; posible pérdida de datos
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\ProyectoFinalCGeIHC.cpp(547,37): warning C4244: '=': conversión de 'GLfloat' a 'int'; posible pérdida de datos
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\ProyectoFinalCGeIHC.cpp(548,29): warning C4244: '=': conversión de 'GLfloat' a 'int'; posible pérdida de datos
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\ProyectoFinalCGeIHC.cpp(557,18): warning C4305: '=': truncamiento de 'double' a 'float'
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\ProyectoFinalCGeIHC.cpp(567,18): warning C4305: '=': truncamiento de 'double' a 'float'
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\ProyectoFinalCGeIHC.cpp(570,44): warning C4305: '=': truncamiento de 'double' a 'float'
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\ProyectoFinalCGeIHC.cpp(730,15): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\ProyectoFinalCGeIHC.cpp(732,43): warning C4244: '+=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\ProyectoFinalCGeIHC.cpp(745,28): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\ProyectoFinalCGeIHC.cpp(746,28): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\ProyectoFinalCGeIHC.cpp(747,51): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\ProyectoFinalCGeIHC.cpp(749,34): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\ProyectoFinalCGeIHC.cpp(754,29): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\ProyectoFinalCGeIHC.cpp(755,34): warning C4305: '+=': truncamiento de 'double' a 'float'
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\ProyectoFinalCGeIHC.cpp(762,27): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\ProyectoFinalCGeIHC.cpp(763,51): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\ProyectoFinalCGeIHC.cpp(771,28): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\ProyectoFinalCGeIHC.cpp(772,29): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\ProyectoFinalCGeIHC.cpp(773,51): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\divad\OneDrive\Documentos\GitHub\Proyecto-CG-VersionesSME\P6\ProyectoFinalCGeIHC.cpp(780,30): warning C4244: '+=': conversión de 'double' a 'float'; posible pérdida de datos
